354,236
(72658, 1, '20')
(72651, 1, '32')
(None, None, '33')
(None, None, '22')
(None, None, '10')
(None, None, '9')
(None, None, '8')
(None, None, '6')
(None, None, '4')
(72671, 1, '6')
(72668, 1, '12')
(72675, 1, '15')
(72666, 1, '17')
(72667, 1, '27')
(None, None, '44')
(None, None, '42')
(None, None, '30')
(None, None, '25')
(None, None, '19')
(72677, 1, '13')
(72688, 1, '13')
(72688, 2, '14')
(72693, 1, '14')
(72693, 1, '13')
(None, None, '16')
(72686, 1, '20')
(None, None, '18')
(72686, 1, '23')
(72703, 1, '24')
(None, None, '27')
(None, None, '30')
(None, None, '31')
(72707, 1, '26')
(72704, 2, '22')
(72699, 1, '18')
(None, None, '17')
(72716, 1, '16')
(None, None, '15')
(72702, 1, '24')
(72707, 1, '32')
(None, None, '29')
(None, None, '25')
(72713, 1, '20')
(72713, 1, '22')
(72711, 1, '25')
(72724, 1, '33')
(None, None, '37')
(None, None, '39')
(72734, 1, '32')
(None, None, '40')
(None, None, '49')
(None, None, '45')
(None, None, '51')
(None, None, '72')
(None, None, '88')
(None, None, '61')
(None, None, '50')
(None, None, '62')
(None, None, '80')
(None, None, '66')
(72748, 1, '87')
(None, None, '108')
(None, None, '64')
(None, None, '42')
(None, None, '46')
(None, None, '58')
(None, None, '53')
(None, None, '56')
(None, None, '67')
(72758, 1, '54')
(72744, 1, '59')
(None, None, '45')
(None, None, '36')
(None, None, '40')
(72754, 1, '46')
(None, None, '43')
(None, None, '38')
(72764, 1, '38')
(72769, 2, '39')
(72767, 2, '56')
(None, None, '63')
(None, None, '53')
(72768, 1, '42')
(72766, 1, '47')
(None, None, '37')
(72768, 1, '47')
(72767, 1, '42')
(None, None, '40')
(72789, 1, '42')
(72784, 1, '39')
(72774, 1, '36')
(None, None, '34')
(None, None, '33')
(None, None, '27')
(None, None, '21')
(None, None, '22')
(None, None, '19')
(None, None, '24')
(72784, 1, '45')
(None, None, '44')
(72788, 1, '45')
(None, None, '54')
(None, None, '49')
(None, None, '43')
(None, None, '38')
(None, None, '35')
(None, None, '32')
(None, None, '30')
(None, None, '28')
(72800, 1, '24')
(None, None, '29')
(72812, 1, '41')
(None, None, '46')
(72809, 1, '51')
(72810, 1, '46')
(72821, 1, '46')
(None, None, '47')
(None, None, '48')
(72810, 1, '35')
(None, None, '38')
(None, None, '44')
(72833, 1, '46')
(72823, 1, '48')
(72829, 1, '58')
(None, None, '60')
(None, None, '55')
(None, None, '62')
(None, None, '59')
(72840, 1, '64')
(None, None, '56')
(72839, 1, '56')
(72843, 1, '61')
(72842, 1, '70')
(None, None, '76')
(None, None, '68')
(72841, 1, '65')
(72842, 1, '60')
(72850, 1, '65')
(72852, 1, '72')
(72862, 1, '71')
(72862, 1, '73')
(None, None, '75')
(72867, 1, '71')
(72856, 1, '60')
(None, None, '39')
(72872, 1, '35')
(None, None, '28')
(None, None, '24')
(None, None, '22')
(None, None, '19')
(None, None, '14')
(None, None, '18')
(None, None, '17')
(None, None, '15')
(None, None, '11')
(None, None, '10')
(None, None, '13')
(None, None, '20')
(None, None, '25')
(None, None, '30')
(72875, 1, '28')
(None, None, '29')
(72875, 1, '26')
(None, None, '27')
(None, None, '31')
(72878, 1, '26')
(72895, 1, '30')
(None, None, '24')
(72886, 1, '21')
(72900, 1, '22')
(None, None, '16')
(None, None, '10')
(None, None, '7')
(None, None, '8')
(72908, 1, '7')
(None, None, '5')
(None, None, '12')
(None, None, '17')
(72896, 1, '13')
(None, None, '14')
(None, None, '28')
(None, None, '34')
(None, None, '25')
(72908, 1, '11')
(72915, 2, '13')
(72915, 1, '13')
(72916, 1, '14')
(72927, 2, '14')
(72927, 2, '16')
(None, None, '19')
(72935, 1, '17')
(None, None, '18')
(None, None, '21')
(None, None, '22')
(None, None, '24')
(None, None, '26')
(None, None, '30')
(None, None, '31')
(72943, 1, '26')
(None, None, '23')
(72947, 1, '21')
(72936, 2, '17')
(72934, 1, '15')
(None, None, '13')
(72938, 1, '22')
(None, None, '27')
(72943, 1, '29')
(None, None, '25')
(72957, 1, '20')
(72963, 1, '22')
(None, None, '24')
(72961, 1, '27')
(72959, 1, '34')
(None, None, '37')
(None, None, '41')
(None, None, '38')
(None, None, '48')
(None, None, '58')
(None, None, '55')
(72976, 1, '63')
(None, None, '67')
(None, None, '56')
(None, None, '50')
(None, None, '61')
(None, None, '91')
(None, None, '87')
(None, None, '84')
(None, None, '88')
(None, None, '104')
(72985, 1, '74')
(72984, 1, '101')
(None, None, '94')
(None, None, '85')
(None, None, '78')
(None, None, '64')
(72977, 2, '60')
(None, None, '44')
(None, None, '38')
(None, None, '46')
(None, None, '48')
(None, None, '42')
(None, None, '37')
(None, None, '30')
(None, None, '33')
(None, None, '43')
(73001, 1, '38')
(73006, 1, '35')
(72999, 1, '48')
(None, None, '49')
(73002, 1, '47')
(73001, 1, '43')
(None, None, '39')
(73007, 1, '48')
(None, None, '50')
(73016, 1, '44')
(73007, 1, '43')
(None, None, '41')
(73014, 1, '49')
(73017, 1, '41')
(None, None, '34')
(None, None, '27')
(None, None, '23')
(None, None, '21')
(None, None, '31')
(73034, 1, '18')
(73034, 1, '33')
(None, None, '40')
(73024, 1, '46')
(73025, 1, '44')
(73030, 1, '47')
(73030, 1, '39')
(None, None, '28')
(None, None, '19')
(None, None, '17')
(73051, 1, '24')
(None, None, '32')
(73049, 1, '43')
(73042, 1, '44')
(None, None, '45')
(73043, 2, '38')
(None, None, '41')
(None, None, '48')
(None, None, '49')
(73060, 1, '36')
(73063, 1, '39')
(73061, 1, '51')
(73058, 2, '57')
(None, None, '55')
(73072, 1, '58')
(73076, 1, '55')
(None, None, '60')
(None, None, '54')
(73078, 1, '57')
(None, None, '59')
(None, None, '62')
(None, None, '65')
(None, None, '71')
(None, None, '75')
(None, None, '72')
(73087, 1, '55')
(73077, 1, '49')
(None, None, '53')
(73085, 1, '63')
(None, None, '61')
(73084, 1, '70')
(None, None, '66')
(73097, 1, '63')
(None, None, '64')
(73087, 1, '64')
(None, None, '62')
(73091, 1, '63')
(None, None, '56')
(None, None, '47')
(None, None, '40')
(None, None, '35')
(None, None, '29')
(None, None, '22')
(None, None, '16')
(None, None, '18')
(73117, 1, '16')
(None, None, '14')
(None, None, '15')
(73117, 1, '21')
(None, None, '23')
(None, None, '20')
(None, None, '19')
(73124, 1, '25')
(None, None, '26')
(73114, 1, '33')
(73131, 1, '33')
(None, None, '31')
(73128, 1, '19')
(73119, 1, '19')
(None, None, '24')
(73124, 1, '17')
(None, None, '10')
(None, None, '8')
(73142, 1, '10')
(None, None, '6')
(None, None, '2')
(None, None, '9')
(None, None, '14')
(None, None, '13')
(73148, 2, '23')
(None, None, '21')
(None, None, '12')
(None, None, '7')
(73150, 1, '19')
(73154, 1, '13')
(73150, 1, '13')
(73160, 3, '13')
(73150, 1, '15')
(73168, 1, '16')
(73158, 1, '19')
(73170, 1, '16')
(None, None, '20')
(None, None, '23')
(None, None, '24')
(None, None, '27')
(None, None, '30')
(None, None, '32')
(None, None, '31')
(73178, 1, '24')
(73177, 1, '22')
(73175, 1, '18')
(73187, 1, '17')
(None, None, '15')
(None, None, '13')
(73187, 1, '21')
(None, None, '26')
(None, None, '29')
(73195, 1, '27')
(73184, 2, '18')
(73193, 1, '24')
(73183, 1, '23')
(73204, 1, '28')
(None, None, '32')
(None, None, '40')
(None, None, '46')
(None, None, '55')
(None, None, '56')
(None, None, '53')
(None, None, '57')
(None, None, '52')
(None, None, '35')
(None, None, '48')
(None, None, '54')
(73210, 1, '80')
(None, None, '85')
(None, None, '88')
(None, None, '70')
(None, None, '72')
(None, None, '98')
(None, None, '84')
(None, None, '74')
(None, None, '67')
(None, None, '60')
(73228, 1, '60')
(73212, 1, '71')
(None, None, '65')
(None, None, '57')
(None, None, '52')
(None, None, '56')
(None, None, '59')
(None, None, '49')
(None, None, '35')
(None, None, '31')
(None, None, '34')
(None, None, '42')
(None, None, '50')
(73235, 1, '46')
(None, None, '37')
(73240, 1, '43')
(None, None, '39')
(73249, 1, '45')
(73243, 1, '47')
(None, None, '40')
(73239, 1, '46')
(None, None, '48')
(73253, 1, '42')
(None, None, '41')
(None, None, '44')
(73261, 1, '41')
(None, None, '57')
(73257, 1, '41')
(73249, 1, '34')
(None, None, '26')
(None, None, '25')
(None, None, '29')
(None, None, '28')
(None, None, '27')
(None, None, '22')
(None, None, '18')
(None, None, '20')
(73272, 1, '36')
(73267, 1, '40')
(None, None, '45')
(None, None, '52')
(None, None, '60')
(None, None, '63')
(None, None, '56')
(None, None, '43')
(None, None, '33')
(None, None, '24')
(None, None, '23')
(73289, 1, '26')
(None, None, '31')
(None, None, '35')
(None, None, '37')
(73278, 1, '42')
(73286, 1, '38')
(None, None, '32')
(73293, 1, '45')
(None, None, '49')
(None, None, '44')
(73287, 1, '39')
(73305, 1, '40')
(73303, 1, '40')
(73305, 1, '47')
(None, None, '46')
(73303, 1, '54')
(None, None, '50')
(None, None, '51')
(None, None, '57')
(73314, 1, '62')
(None, None, '63')
(73319, 1, '64')
(None, None, '68')
(None, None, '71')
(None, None, '73')
(None, None, '78')
(None, None, '83')
(None, None, '77')
(73325, 1, '68')
(None, None, '66')
(None, None, '67')
(73323, 1, '67')
(None, None, '65')
(73324, 1, '65')
(None, None, '59')
(None, None, '56')
(None, None, '57')
(None, None, '58')
(73339, 1, '54')
(None, None, '48')
(None, None, '49')
(None, None, '47')
(None, None, '44')
(73347, 1, '45')
(None, None, '42')
(None, None, '37')
(None, None, '23')
(None, None, '24')
(None, None, '22')
(None, None, '19')
(None, None, '15')
(None, None, '14')
(None, None, '17')
(None, None, '20')
(None, None, '16')
(73357, 1, '16')
(73354, 1, '27')
(None, None, '30')
(None, None, '34')
(None, None, '38')
(None, None, '43')
(None, None, '33')
(73352, 1, '18')
(73355, 1, '21')
(73371, 1, '14')
(73358, 1, '15')
(None, None, '13')
(None, None, '12')
(73378, 1, '13')
(None, None, '11')
(None, None, '10')
(None, None, '4')
(None, None, '9')
(None, None, '7')
(73384, 1, '10')
(73378, 1, '9')
(None, None, '6')
(73377, 1, '21')
(None, None, '24')
(73393, 1, '13')
(73380, 2, '12')
(73399, 1, '12')
(73399, 2, '16')
(73392, 1, '17')
(None, None, '19')
(None, None, '18')
(73392, 1, '16')
(73407, 1, '19')
(None, None, '20')
(None, None, '23')
(None, None, '27')
(None, None, '29')
(None, None, '28')
(None, None, '24')
(None, None, '21')
(None, None, '25')
(73414, 1, '21')
(73413, 1, '19')
(73408, 2, '14')
(73411, 1, '22')
(None, None, '26')
(73416, 1, '30')
(73417, 1, '25')
(73418, 1, '20')
(73418, 1, '28')
(73430, 1, '22')
(73422, 1, '26')
(None, None, '31')
(None, None, '32')
(None, None, '46')
(None, None, '55')
(None, None, '49')
(None, None, '50')
(None, None, '67')
(None, None, '59')
(73433, 1, '47')
(None, None, '61')
(73448, 1, '65')
(None, None, '79')
(None, None, '94')
(None, None, '70')
(None, None, '64')
(None, None, '87')
(73456, 1, '68')
(73450, 1, '60')
(None, None, '66')
(73449, 1, '63')
(None, None, '81')
(None, None, '77')
(None, None, '75')
(None, None, '76')
(73458, 1, '59')
(73454, 1, '47')
(None, None, '37')
(None, None, '43')
(None, None, '44')
(None, None, '38')
(None, None, '39')
(None, None, '45')
(None, None, '46')
(None, None, '41')
(None, None, '42')
(73480, 1, '43')
(None, None, '53')
(None, None, '54')
(73475, 1, '42')
(73478, 1, '51')
(73474, 1, '45')
(73480, 1, '40')
(73482, 1, '48')
(73481, 1, '42')
(None, None, '34')
(None, None, '36')
(73494, 1, '46')
(None, None, '33')
(None, None, '26')
(None, None, '27')
(None, None, '17')
(73507, 1, '29')
(None, None, '19')
(None, None, '13')
(73508, 1, '25')
(73507, 1, '38')
(None, None, '35')
(73505, 1, '36')
(None, None, '43')
(None, None, '49')
(None, None, '51')
(None, None, '50')
(None, None, '39')
(None, None, '32')
(None, None, '24')
(None, None, '20')
(None, None, '21')
(None, None, '26')
(None, None, '31')
(73518, 1, '33')
(None, None, '37')
(73517, 1, '30')
(None, None, '34')
(None, None, '42')
(73520, 1, '36')
(73534, 1, '47')
(None, None, '46')
(73524, 1, '41')
(73537, 1, '40')
(73546, 1, '42')
(73537, 1, '53')
(None, None, '50')
(73551, 1, '58')
(73553, 1, '68')
(None, None, '69')
(None, None, '66')
(None, None, '67')
(None, None, '71')
(73559, 1, '73')
(None, None, '84')
(None, None, '98')
(None, None, '107')
(None, None, '101')
(None, None, '90')
(None, None, '79')
(None, None, '72')
(73568, 1, '75')
(None, None, '78')
(73568, 1, '70')
(73555, 2, '72')
(73561, 1, '70')
(None, None, '66')
(None, None, '61')
(None, None, '60')
(None, None, '55')
(None, None, '48')
(None, None, '44')
(None, None, '41')
(None, None, '34')
(None, None, '26')
(73586, 1, '31')
(None, None, '24')
(None, None, '16')
(None, None, '11')
(None, None, '12')
(None, None, '19')
(73590, 1, '30')
(None, None, '27')
(None, None, '29')
(73586, 1, '37')
(None, None, '36')
(73600, 1, '39')
(73591, 1, '19')
(None, None, '20')
(None, None, '18')
(None, None, '14')
(73608, 1, '17')
(None, None, '22')
(73611, 1, '23')
(73595, 1, '22')
(73605, 1, '17')
(73604, 1, '17')
(None, None, '5')
(None, None, '11')
(None, None, '8')
(73620, 1, '9')
(None, None, '7')
(None, None, '3')
(73625, 1, '13')
(73618, 1, '14')
(None, None, '6')
(73628, 1, '14')
(73630, 1, '13')
(None, None, '12')
(73636, 1, '13')
(None, None, '15')
(73633, 2, '15')
(73639, 1, '16')
(73629, 1, '17')
(73646, 1, '21')
(None, None, '22')
(None, None, '24')
(None, None, '26')
(None, None, '28')
(None, None, '29')
(None, None, '30')
(73654, 1, '28')
(73651, 1, '23')
(73648, 1, '20')
(None, None, '19')
(None, None, '18')
(73646, 1, '13')
(73646, 1, '23')
(73653, 1, '31')
(73668, 1, '28')
(73651, 1, '19')
(73660, 1, '23')
(None, None, '27')
(73668, 1, '32')
(73677, 1, '31')
(None, None, '38')
(None, None, '52')
(None, None, '53')
(None, None, '46')
(None, None, '60')
(None, None, '82')
(None, None, '70')
(73680, 1, '40')
(None, None, '47')
(73683, 1, '47')
(None, None, '59')
(None, None, '65')
(None, None, '61')
(73684, 1, '70')
(73686, 1, '71')
(None, None, '68')
(73684, 1, '55')
(73694, 1, '71')
(73694, 1, '56')
(None, None, '57')
(None, None, '63')
(73707, 1, '54')
(73690, 1, '43')
(None, None, '31')
(73710, 1, '48')
(None, None, '35')
(None, None, '33')
(None, None, '44')
(None, None, '42')
(None, None, '28')
(73712, 1, '41')
(73714, 1, '47')
(None, None, '45')
(73714, 1, '52')
(73726, 1, '30')
(73723, 1, '49')
(73715, 1, '31')
(73724, 1, '54')
(None, None, '51')
(73724, 1, '45')
(73724, 1, '44')
(None, None, '42')
(73721, 1, '40')
(73742, 1, '27')
(None, None, '28')
(None, None, '32')
(None, None, '36')
(73732, 1, '19')
(None, None, '11')
(None, None, '10')
(73732, 1, '32')
(73747, 1, '39')
(73747, 2, '34')
(73740, 2, '39')
(73758, 1, '27')
(None, None, '20')
(73749, 1, '22')
(None, None, '26')
(73767, 1, '29')
(73758, 1, '38')
(73760, 1, '40')
(73755, 1, '37')
(None, None, '35')
(None, None, '36')
(73761, 1, '43')
(73779, 1, '41')
(None, None, '44')
(None, None, '49')
(None, None, '45')
(73783, 1, '52')
(73786, 1, '53')
(None, None, '56')
(None, None, '58')
(None, None, '57')
(None, None, '55')
(None, None, '61')
(None, None, '63')
(None, None, '66')
(None, None, '70')
(None, None, '65')
(None, None, '64')
(None, None, '75')
(None, None, '77')
(None, None, '78')
(73799, 1, '70')
(None, None, '69')
(None, None, '71')
(None, None, '68')
(73793, 1, '75')
(73799, 1, '71')
(73794, 1, '60')
(73812, 1, '59')
(None, None, '57')
(None, None, '58')
(73807, 1, '60')
(None, None, '55')
(None, None, '52')
(None, None, '48')
(None, None, '38')
(None, None, '28')
(None, None, '37')
(None, None, '35')
(None, None, '31')
(None, None, '29')
(None, None, '25')
(None, None, '14')
(None, None, '11')
(None, None, '21')
(73828, 1, '19')
(None, None, '16')
(73833, 1, '20')
(73834, 1, '14')
(None, None, '15')
(73834, 1, '9')
(None, None, '5')
(73830, 1, '24')
(73827, 1, '21')
(None, None, '8')
(73833, 1, '15')
(73839, 1, '19')
(73846, 1, '19')
(73851, 2, '13')
(73838, 1, '14')
(None, None, '12')
(None, None, '10')
(73841, 1, '11')
(73856, 1, '7')
(73864, 1, '7')
(73864, 1, '13')
(73857, 2, '13')
(73859, 1, '12')
(73856, 1, '15')
(73857, 2, '15')
(73875, 1, '16')
(73880, 1, '17')
(73882, 1, '19')
(None, None, '20')
(None, None, '21')
(None, None, '23')
(None, None, '25')
(None, None, '26')
(None, None, '27')
(73890, 1, '25')
(None, None, '24')
(73887, 1, '22')
(73886, 1, '19')
(73880, 1, '14')
(None, None, '13')
(73881, 1, '22')
(73890, 1, '29')
(73904, 1, '28')
(73890, 1, '24')
(73893, 1, '25')
(None, None, '26')
(73906, 1, '29')
(73904, 2, '43')
(None, None, '44')
(None, None, '47')
(None, None, '53')
(None, None, '63')
(None, None, '70')
(73921, 1, '66')
(None, None, '74')
(None, None, '59')
(None, None, '49')
(None, None, '56')
(None, None, '55')
(None, None, '36')
(73929, 1, '61')
(73927, 1, '73')
(None, None, '75')
(None, None, '57')
(None, None, '50')
(None, None, '62')
(None, None, '64')
(73928, 1, '63')
(73937, 2, '65')
(73931, 1, '53')
(None, None, '47')
(None, None, '45')
(None, None, '49')
(None, None, '52')
(73948, 1, '40')
(None, None, '36')
(73951, 1, '43')
(None, None, '41')
(None, None, '32')
(None, None, '39')
(73954, 2, '41')
(73946, 1, '55')
(None, None, '58')
(73954, 1, '42')
(73952, 1, '31')
(None, None, '33')
(73954, 1, '48')
(73961, 1, '43')
(73965, 1, '44')
(73970, 1, '52')
(None, None, '53')
(None, None, '50')
(73961, 1, '49')
(None, None, '39')
(None, None, '34')
(None, None, '38')
(73965, 1, '38')
(None, None, '29')
(None, None, '23')
(73987, 1, '39')
(73973, 1, '33')
(None, None, '37')
(None, None, '54')
(None, None, '55')
(None, None, '41')
(None, None, '40')
(73981, 1, '35')
(73986, 1, '24')
(None, None, '20')
(None, None, '19')
(74001, 2, '22')
(None, None, '28')
(None, None, '34')
(73989, 1, '41')
(None, None, '43')
(74010, 1, '37')
(74012, 1, '39')
(73995, 1, '39')
(74013, 2, '44')
(74009, 1, '46')
(None, None, '49')
(None, None, '50')
(None, None, '52')
(None, None, '58')
(None, None, '61')
(None, None, '62')
(None, None, '60')
(None, None, '66')
(74029, 1, '68')
(None, None, '71')
(74029, 1, '65')
(None, None, '76')
(None, None, '75')
(None, None, '72')
(None, None, '64')
(None, None, '57')
(74025, 1, '65')
(None, None, '69')
(74031, 1, '59')
(74027, 1, '62')
(74040, 1, '57')
(74039, 1, '55')
(None, None, '51')
(None, None, '49')
(74039, 1, '64')
(None, None, '67')
(74055, 1, '62')
(74052, 1, '36')
(None, None, '29')
(None, None, '13')
(None, None, '20')
(None, None, '34')
(74063, 1, '34')
(None, None, '32')
(None, None, '18')
(None, None, '8')
(None, None, '16')
(74062, 1, '15')
(None, None, '11')
(74061, 1, '18')
(None, None, '21')
(None, None, '30')
(74071, 1, '10')
(74075, 1, '26')
(None, None, '19')
(74071, 1, '19')
(74067, 1, '14')
(74073, 1, '16')
(None, None, '17')
(74085, 2, '15')
(74072, 2, '15')
(74085, 1, '11')
(None, None, '9')
(74078, 1, '10')
(None, None, '5')
(None, None, '7')
(74097, 1, '11')
(74086, 1, '14')
(74089, 2, '12')
(74108, 1, '13')
(74094, 2, '15')
(74094, 1, '15')
(None, None, '16')
(None, None, '17')
(74117, 1, '17')
(None, None, '18')
(None, None, '19')
(None, None, '21')
(None, None, '22')
(None, None, '24')
(None, None, '25')
(None, None, '26')
(74126, 1, '23')
(74128, 1, '23')
(74128, 1, '22')
(74121, 1, '15')
(None, None, '12')
(None, None, '13')
(None, None, '16')
(None, None, '20')
(74124, 1, '27')
(None, None, '28')
(74141, 1, '28')
(None, None, '29')
(74141, 1, '26')
(None, None, '25')
(74147, 1, '25')
(74140, 2, '36')
(None, None, '42')
(None, None, '54')
(None, None, '63')
(None, None, '57')
